npm warn Unknown user config "unsafe-perm". This will stop working in the next major version of npm.

> @upmind-automation/cart-nuxt@0.0.1 type-check
> nuxt typecheck

../../packages/headless/src/modules/basket/billing/schema.ts(8,54): error TS2307: Cannot find module 'src/modules/client' or its corresponding type declarations.
../../packages/headless/src/modules/basket/billing/schema.ts(32,5): error TS2532: Object is possibly 'undefined'.
../../packages/headless/src/modules/basket/billing/schema.ts(38,5): error TS2532: Object is possibly 'undefined'.
../../packages/headless/src/modules/basket/billing/schema.ts(44,5): error TS2532: Object is possibly 'undefined'.
../../packages/headless/src/modules/basket/billing/unified/services.ts(2,28): error TS1484: 'CountryCode' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/billing/unified/useUnified.ts(3,21): error TS1484: 'InterpreterFrom' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/billing/unified/useUnified.ts(23,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/billing/unified/useUnified.ts(27,3): error TS1484: 'ErrorObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/services.ts(39,10): error TS1484: 'CurrencyModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/types.ts(6,10): error TS1484: 'PaymentDetailData' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasket.ts(2,20): error TS1484: 'ComputedRef' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasket.ts(26,3): error TS1484: 'UseActor' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasket.ts(27,3): error TS1484: 'ResponseError' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasketFields.ts(27,10): error TS1484: 'FieldsContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasketFields.ts(27,25): error TS1484: 'FieldsModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasketPromotions.ts(13,3): error TS1484: 'ErrorObject' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasketPromotions.ts(23,10): error TS1484: 'PromotionsContext' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
../../packages/headless/src/modules/basket/useBasketPromotions.ts(23,29): error TS1484: 'PromotionModel' is a type and must be imported using a type-only import when 'verbatimModuleSyntax' is enabled.
